0.68803866406250003 0.3863673125
0.66644542968749998 0.416087875
0.62553856250000006 0.3863673125
1.0607598125 0.47552899999999998
1.1016667499999999 0.50524949999999991
1.0800735625 0.53496999999999995
1.039166625 0.50524949999999991
1.0993873125 0.59441100000000002
1.1402942500000002 0.62413150000000006
1.1187010625 0.65385199999999999
1.077794125 0.62413150000000006
0.97438706249999996 0.59441100000000002
1.0152939999999999 0.62413150000000006
0.99370081249999997 0.65385199999999999
0.95279387500000001 0.62413150000000006
1.1380148125 0.71329299999999995
1.17892175 0.74301349999999999
1.1573285625 0.77273400000000003
1.1164216250000001 0.74301349999999999
1.1766423125000001 0.832175
1.2175492500000002 0.86189550000000004
1.1959560625000001 0.89161599999999996
1.1550491250000001 0.86189549999999993
1.0516420625 0.832175
1.092549 0.86189550000000004
1.0709558124999998 0.89161599999999996
1.0300488749999999 0.86189549999999993
0.88801431250000007 0.71329299999999995
0.92892125000000003 0.74301349999999999
0.90732806250000009 0.77273400000000003
0.86642112500000013 0.74301349999999999
0.92664181250000011 0.832175
0.96754874999999996 0.86189550000000004
0.94595556250000001 0.89161599999999996
0.90504862500000005 0.86189549999999993
0.80164156250000018 0.832175
0.84254850000000014 0.86189550000000004
0.82095531250000009 0.89161599999999996
0.78004837500000013 0.86189549999999993
0.56075881250000004 0.47552899999999998
0.60166574218750002 0.50524949999999991
0.58007253906249989 0.53496999999999995
0.53916560937499991 0.50524949999999991
0.59938626562499997 0.59441100000000002
0.64029321093750002 0.62413150000000006
0.61869999218750005 0.65385199999999999
0.57779304687499999 0.62413150000000006
0.47438595312499993 0.59441100000000002
0.51529288281249996 0.62413150000000006
0.49369964843750003 0.65385199999999999
0.45279271874999993 0.62413150000000006
0.63801371875000013 0.71329299999999995
0.67892067968750003 0.74301349999999999
0.65732744531249998 0.77273400000000003
0.61642048437500008 0.74301349999999999
0.67664117187500006 0.832175
0.71754814843750003 0.86189550000000004
0.69595489843750002 0.89161599999999996
0.65504792187500005 0.86189549999999993
0.55164073437500005 0.832175
0.59254769531249996 0.86189550000000004
0.57095442968749999 0.89161599999999996
0.53004746875000008 0.86189549999999993
0.38801296875000002 0.71329299999999995
0.4289198984375 0.74301349999999999
0.40732663281249998 0.77273400000000003
0.36641970312499994 0.74301349999999999
0.42664029687499999 0.832175
0.46754724218749999 0.86189550000000004
0.4459539609375 0.89161599999999996
0.40504701562500001 0.86189549999999993
0.30163985937499999 0.832175
0.34254678906249997 0.86189550000000004
0.32095349218749997 0.89161599999999996
0.28004656249999998 0.86189549999999993
0.26442159765625001 0.90998430468749991
0.22948301171875002 0.89863210156249984
0.2451079765625 0.85054329687499997
0.1789194609375 0.93536870312499998
0.16329448828125001 0.98345752343749993
0.12835591015625 0.97210530468749989
0.14398088281249999 0.92401648437499984
0.14029224218749997 0.81648664062499998
0.12466727734374999 0.86457544531249986
0.089728707031249993 0.85322321093749998
0.10535367187499999 0.80513440624999999
0.077792359374999995 1.0088419062499998
0.062167378906249987 1.0569307421875
0.027228808593749994 1.0455785078124999
0.042853789062499995 0.99748967187499982
-0.023334742187500007 1.0823151093750001
-0.038959730468750002 1.1304039609375001
-0.073898292968750001 1.1190517109375
-0.058273304687499999 1.070962859375
-0.061961898437500003 0.96343292187499996
-0.077586878906250004 1.0115217578125
-0.11252543359375 1.0001694921875002
-0.096900453125000008 0.95208065625000005
0.00053798437499999463 0.77107765624999991
-0.015086980468750004 0.8191664609374999
-0.050025535156250002 0.80781419531249998
-0.034400570312500003 0.759725390625
-0.10058905468750001 0.84455073437500006
-0.11621402734375001 0.8926395546875
-0.15115257421875 0.88128727343750002
-0.13552760156250002 0.83319845312500007
-0.1392162109375 0.72566854687500004
-0.15484117578125001 0.77375735156250003
-0.18977971484375 0.76240505468750008
-0.17415475000000002 0.71431624999999999
-0.12446184375 1.1557883124999999
-0.14008683984375001 1.2038769921874999
-0.17502539453124999 1.1925245390625001
-0.15940039843749998 1.1444358593750001
-0.22558894531250001 1.2292607656249999
-0.24121394921875003 1.2773494609374998
-0.27615249609375003 1.2659969921875001
-0.26052749218749999 1.2179082968750001
-0.26421603906250002 1.1103784531250001
-0.27984103515624997 1.1584671328125
-0.31477957421874997 1.1471146484374999
-0.29915457812500001 1.0990259687499999
-0.326716046875 1.3027332187499998
-0.34234105859375008 1.3508219296874999
-0.37727959765625008 1.3394694453125
-0.36165458593749999 1.2913807343750001
-0.42784314843750004 1.376205671875
-0.44346816796874999 1.4242943984375001
-0.47840669921875001 1.4129418984375
-0.4627816796875 1.3648531718750001
-0.46647017968749993 1.257323234375
-0.48209519140624996 1.3054119453125002
-0.51703371484374994 1.2940594296875001
-0.50140870312499997 1.2459707187500002
-0.40397017187500001 1.0649684687500001
-0.41959516796874996 1.1130571484375
-0.45453369140625 1.1017046328125
-0.43890869531249999 1.053615953125
-0.50509721093750004 1.1384407968749999
-0.52072221484375003 1.1865294921874998
-0.55566073046874997 1.1751769609374998
-0.54003572656249998 1.1270882656249999
-0.54372424218749993 1.0195583593749999
-0.55934923828124994 1.0676470390624999
-0.5942877460937499 1.0562944921874999
-0.57866275 1.0082058125
-0.27897024999999998 0.68025950000000002
-0.29459525781249996 0.7283480859375
-0.32953377343750001 0.71699569531249996
-0.31390876562499997 0.66890710937499998
-0.38009729687499999 0.7537318906249999
-0.39572228906249995 0.8018204296875
-0.43066082031249997 0.79046808593749995
-0.41503582812500001 0.74237954687499996
-0.41872435937500002 0.63485007812499994
-0.4343493671875 0.68293866406249992
-0.46928791406250003 0.67158636718749998
-0.45366290625000005 0.62349778124999999
-0.48122434375000001 0.82720428125000001
-0.49684932031249995 0.8752927734375
-0.53178786718749993 0.86394047656249995
-0.51616289062499998 0.81585198437499995
-0.58235139062499996 0.90067667187499989
-0.59797635156250006 0.94876511718750001
-0.6329149140625 0.93741286718749994
-0.61728995312500001 0.88932442187499994
-0.62097857812500001 0.78179523437499987
-0.63660355468749996 0.82988372656249987
-0.67154213281249997 0.81853152343749991
-0.65591715625000002 0.77044303124999991
-0.55847859374999997 0.58944103125000002
-0.57410360156249995 0.63752961718750001
-0.60904217968749996 0.62617741406249994
-0.59341717187499998 0.57808882812499995
-0.65960576562499995 0.66291379687499985
-0.67523075781249997 0.71100233593749995
-0.71016935156249994 0.69965017968749998
-0.69454435937499992 0.65156164062499999
-0.698232953125 0.54403235937500005
-0.71385796093749998 0.59212094531250004
-0.74879657031249991 0.58076883593750006
-0.73317156249999993 0.53268025000000008
-0.7837348515625 0.5326802421875001
-0.78373455468749997 0.49594372656250002
-0.73317126562500001 0.495943734375
-0.83429754687500002 0.45920720312499996
-0.88486075781249984 0.4592072109375
-0.88486053906249995 0.42247067968749996
-0.8342973281249999 0.42247067187499998
-0.73317060937499989 0.38573414062499994
-0.78373389843749997 0.38573413281249991
-0.78373375781249988 0.34899758593749997
-0.7331704687499998 0.34899759374999995
-0.93542353124999988 0.38573415624999996
-0.98598666406249991 0.38573417968750001
-0.98598652343749993 0.34899763281249996
-0.93542339062499991 0.34899760937499996
-1.036549515625 0.31226110937499996
-1.0871125703125 0.31226114843749997
-1.0871125078124999 0.27552458593750001
-1.0365494531249999 0.275524546875
-0.93542320312499982 0.238787921875
-0.98598633593749985 0.2387879453125
-0.98598635156249981 0.2020513671875
-0.93542321874999979 0.20205134375
-0.73317028124999983 0.23878790625000001
-0.78373357031249979 0.23878789843750003
-0.78373358593749987 0.2020513203125
-0.73317029687500002 0.20205132812500001
-0.8342968906249999 0.16531473437499999
-0.88486010156249995 0.16531474218750003
-0.88486019531249993 0.12857814843750001
-0.83429698437499988 0.128578140625
-0.73317057812499997 0.091841546875000013
-0.78373386718749993 0.091841539062500005
-0.78373403906249994 0.055104929687499998
-0.73317074999999998 0.055104937500000006
-1.1376754999999998 0.23878806250000001
-1.188238828125 0.23878807031249999
-1.188239109375 0.20205146093750004
-1.13767578125 0.20205145312500003
-1.2388027187500001 0.16531485937500001
-1.2893661406250001 0.16531485156250003
-1.2893663281250001 0.12857825781250001
-1.2388029062500001 0.12857826562500002
-1.1376763437499999 0.091841671875000003
-1.1882396718749999 0.091841679687500011
-1.1882397656249999 0.055105101562500015
-1.1376764374999999 0.055105093750000007
-1.3399299375 0.091841656250000014
-1.3904934531249999 0.091841632812500018
-1.3904935468749999 0.055105054687500009
-1.3399300312499998 0.055105078125000005
-1.4410571562499999 0.018368453125000007
-1.491620765625 0.018368414062500005
-1.491620765625 -0.018368148437499995
-1.4410571562499999 -0.018368109374999993
-1.3399300312499998 -0.055104609374999995
-1.3904935468749999 -0.055104632812499992
-1.3904934531249999 -0.091841179687499996
-1.3399299375 -0.09184115625
-1.1376764374999999 -0.055104593749999993
-1.1882397656249999 -0.055104585937499999
-1.1882396718749999 -0.091841132812500004
-1.1376763437499999 -0.091841140624999998
-1.2388029062500001 -0.12857767187500002
-1.2893663281250001 -0.1285776796875
-1.2893661406250001 -0.16531421093749998
-1.2388027187500001 -0.165314203125
-1.13767578125 -0.20205073437499999
-1.188239109375 -0.2020507265625
-1.188238828125 -0.2387872421875
-1.1376754999999998 -0.23878724999999998
-0.73317074999999998 -0.055104937500000006
-0.78373403906249994 -0.055104874999999998
-0.78373386718749993 -0.091841437499999998
-0.73317057812499997 -0.091841499999999993
-0.83429698437499988 -0.12857793750000002
-0.88486019531249982 -0.12857787500000001
-0.88486010156249983 -0.16531443749999999
-0.8342968906249999 -0.1653145
-0.73317029687500002 -0.20205118750000001
-0.78373358593749998 -0.202051125
-0.78373357031250002 -0.23878768750000001
-0.73317028125000006 -0.23878774999999999
-0.93542321874999979 -0.2020509375
-0.98598635156249981 -0.20205087499999996
-0.98598633593749985 -0.23878743749999998
-0.93542320312499982 -0.23878750000000001
-1.0365494531249999 -0.27552393749999998
-1.0871125078124999 -0.27552387499999997
-1.0871125703125 -0.31226043749999999
-1.036549515625 -0.31226049999999994
-0.93542339062499991 -0.34899718749999997
-0.98598652343749993 -0.34899712500000002
-0.98598666406249991 -0.38573368750000003
-0.93542353124999988 -0.38573374999999999
-0.73317046875000003 -0.34899743750000001
-0.78373375781249999 -0.34899737499999994
-0.78373389843749997 -0.38573393749999996
-0.73317060937499989 -0.38573400000000002
-0.8342973281249999 -0.42247043750000002
-0.88486053906249995 -0.42247037500000001
-0.88486075781249995 -0.45920693750000002
-0.83429754687500002 -0.45920700000000003
-0.73317126562500001 -0.49594368750000001
-0.78373455468749986 -0.495943625
-0.7837348515625 -0.53268018750000001
-0.73317156249999993 -0.53268025000000008
-0.74879657031250002 -0.58076882812500008
-0.71385796093749998 -0.59212092187500009
-0.698232953125 -0.54403234375000009
-0.69454435937500003 -0.65156159375000011
-0.71016935156250005 -0.69965014062499997
-0.67523075781249997 -0.71100226562500002
-0.65960576562500006 -0.66291371875000005
-0.59341717187499998 -0.5780887187499999
-0.60904217968749996 -0.6261772968749999
-0.57410360156249995 -0.63752945312499998
-0.55847859374999997 -0.58944087499999998
-0.65591715625000002 -0.77044293750000004
-0.67154213281249997 -0.81853145312500009
-0.63660355468749996 -0.82988360937500005
-0.62097857812500001 -0.78179509375
-0.61728995312500001 -0.88932428124999996
-0.63291491406249989 -0.93741276562499998
-0.59797635156249995 -0.94876495312499998
-0.58235139062499996 -0.90067646874999996
-0.51616289062499998 -0.81585165625
-0.53178786718749993 -0.86394017187499994
-0.49684932031249995 -0.87529239062499997
-0.48122434375000001 -0.82720387500000003
-0.45366290625000005 -0.62349743749999997
-0.46928791406250003 -0.67158601562499998
-0.43434936718750006 -0.68293823437500001
-0.41872435937500002 -0.63484965624999989
-0.41503582812500001 -0.74237903125000004
-0.43066082031249997 -0.79046757812500001
-0.39572228906249995 -0.80181982812499997
-0.38009729687499999 -0.75373128125000011
-0.31390876562499997 -0.66890640625000009
-0.32953377343750001 -0.71699498437500009
-0.29459525781249996 -0.72834726562500007
-0.27897024999999998 -0.68025868750000007
-0.57866275 -1.008205625
-0.5942877460937499 -1.0562943749999998
-0.55934923828124994 -1.0676468749999999
-0.54372424218749993 -1.0195581250000001
-0.54003572656249998 -1.127088125
-0.55566073046874997 -1.175176875
-0.52072221484375003 -1.1865293750000001
-0.50509721093750004 -1.1384406249999999
-0.43890869531249999 -1.0536156249999999
-0.45453369140625 -1.1017043750000002
-0.41959516796875002 -1.1130568750000001
-0.40397017187500001 -1.064968125
-0.50140870312499997 -1.245970625
-0.51703371484374994 -1.2940593750000002
-0.48209519140624996 -1.3054118750000001
-0.46647017968749993 -1.2573231250000001
-0.46278167968749995 -1.364853125
-0.47840669921875001 -1.412941875
-0.44346816796874999 -1.4242943750000001
-0.42784314843749993 -1.3762056249999999
-0.36165458593749999 -1.2913806249999999
-0.37727959765624997 -1.339469375
-0.34234105859375003 -1.3508218749999998
-0.326716046875 -1.302733125
-0.29915457812500001 -1.0990256250000001
-0.31477957421874997 -1.1471143750000001
-0.27984103515624997 -1.158466875
-0.26421603906250002 -1.110378125
-0.26052749218749999 -1.2179081250000001
-0.27615249609374998 -1.2659968749999999
-0.24121394921875 -1.277349375
-0.22558894531250001 -1.2292606250000002
-0.15940039843749998 -1.1444356250000001
-0.17502539453124999 -1.1925243750000001
-0.14008683984375001 -1.203876875
-0.12446184375 -1.1557881249999999
-0.17415475000000002 -0.71431543750000004
-0.18977971484375 -0.76240423437499993
-0.15484117578125001 -0.77375664062499994
-0.1392162109375 -0.72566784374999993
-0.13552760156250002 -0.83319784375000006
-0.15115257421875 -0.88128667187500009
-0.11621402734375001 -0.89263904687500006
-0.10058905468750001 -0.84455021875000003
-0.034400570312500003 -0.75972496875000006
-0.050025535156250002 -0.80781376562499996
-0.01508698046875 -0.81916610937500001
0.00053798437499999897 -0.7710773125
-0.096900453125000008 -0.95208025000000007
-0.11252543359375 -1.000169109375
-0.07758687890624999 -1.0115214531250001
-0.061961898437500003 -0.96343259375000012
-0.058273304687499999 -1.0709626562499999
-0.073898292968750001 -1.119051546875
-0.038959730468750002 -1.1304038593749999
-0.023334742187500007 -1.08231496875
0.042853789062499995 -0.99748953124999995
0.027228808593749994 -1.0455783906249998
0.062167378906249994 -1.056930671875
0.077792359374999995 -1.0088418125
0.10535367187499999 -0.80513425000000005
0.089728707031249993 -0.85322304687499995
0.12466727734374999 -0.86457532812499993
0.14029224218749997 -0.81648653125000004
0.14398088281249999 -0.92401640625000003
0.12835591015625 -0.97210523437499996
0.16329448828124998 -0.98345748437500002
0.1789194609375 -0.9353686562500001
0.2451079765625 -0.85054328125000001
0.22948301171874999 -0.89863207812500001
0.26442159765625001 -0.90998429687500004
0.28004656249999998 -0.86189549999999993
0.32095349218749997 -0.89161599999999996
0.34254678906249997 -0.86189550000000004
0.30163985937499999 -0.83217500000000011
0.40504701562500001 -0.86189550000000015
0.4459539609375 -0.89161600000000008
0.46754724218749999 -0.86189550000000015
0.42664029687499999 -0.83217500000000011
0.36641970312499994 -0.74301349999999999
0.40732663281249992 -0.77273400000000003
0.4289198984375 -0.74301349999999999
0.38801296875000002 -0.71329299999999995
0.53004746875000008 -0.86189549999999993
0.57095442968749999 -0.89161599999999996
0.59254769531249996 -0.86189550000000004
0.55164073437500005 -0.83217500000000011
0.65504792187500005 -0.86189550000000015
0.69595489843750002 -0.89161600000000008
0.71754814843750003 -0.86189550000000015
0.67664117187500006 -0.83217500000000011
0.61642048437500008 -0.74301349999999999
0.65732744531249998 -0.77273400000000003
0.67892067968750003 -0.74301349999999999
0.63801371875000013 -0.71329299999999995
0.45279271874999993 -0.62413150000000006
0.49369964843750003 -0.65385199999999999
0.51529288281249996 -0.62413150000000006
0.47438595312499993 -0.59441100000000002
0.57779304687499999 -0.62413150000000006
0.61869999218750005 -0.65385199999999999
0.64029321093750002 -0.62413150000000006
0.59938626562499997 -0.59441100000000002
0.53916560937499991 -0.50524949999999991
0.58007253906249989 -0.53496999999999995
0.60166574218750002 -0.50524949999999991
0.56075881250000004 -0.47552899999999998
0.78004837500000013 -0.86189549999999993
0.82095531250000009 -0.89161599999999996
0.84254850000000003 -0.86189550000000004
0.80164156250000007 -0.83217500000000011
0.90504862500000005 -0.86189550000000015
0.94595556250000001 -0.89161600000000008
0.96754875000000007 -0.86189550000000015
0.9266418125 -0.83217500000000011
0.86642112500000013 -0.74301349999999999
0.9073280625000002 -0.77273400000000003
0.92892125000000014 -0.74301349999999999
0.88801431250000018 -0.71329299999999995
1.0300488750000001 -0.86189549999999993
1.0709558125 -0.89161599999999996
1.0925490000000002 -0.86189550000000004
1.0516420625000003 -0.83217500000000011
1.1550491250000001 -0.86189550000000015
1.1959560625000001 -0.89161600000000008
1.2175492500000002 -0.86189550000000015
1.1766423125000003 -0.83217500000000011
1.1164216250000001 -0.74301349999999999
1.1573285625 -0.77273400000000003
1.1789217500000002 -0.74301349999999999
1.1380148125 -0.71329299999999995
0.95279387500000012 -0.62413150000000006
0.99370081250000009 -0.65385199999999999
1.0152940000000001 -0.62413150000000006
0.97438706250000018 -0.59441100000000002
1.077794125 -0.62413150000000006
1.1187010625 -0.65385199999999999
1.1402942500000002 -0.62413150000000006
1.0993873125000002 -0.59441100000000002
1.039166625 -0.50524949999999991
1.0800735625 -0.53496999999999995
1.1016667500000001 -0.50524949999999991
1.0607598125 -0.47552899999999998
0.62553856250000006 -0.3863673125
0.66644542968749998 -0.416087875
0.68803866406250003 -0.3863673125
0.647131796875 -0.35664675000000001
0.75053876562499999 -0.3863673125
0.79144564843749998 -0.416087875
0.81303886718749996 -0.3863673125
0.77213198437499997 -0.35664675000000001
0.71191145312499993 -0.26748506250000004
0.75281832031249996 -0.29720562500000003
0.77441152343749997 -0.26748506250000004
0.73350465625000005 -0.23776449999999999
0.87553896874999992 -0.3863673125
0.91644586718749987 -0.416087875
0.93803907031249989 -0.3863673125
0.89713217187499994 -0.35664675000000001
1.0005391718749999 -0.3863673125
1.0414460859375001 -0.416087875
1.0630392734375 -0.3863673125
1.022132359375 -0.35664675000000001
0.9619117343750001 -0.26748506250000004
1.0028186328125002 -0.29720562500000003
1.0244118046874999 -0.26748506250000004
0.98350490625000009 -0.23776449999999999
0.79828421875000011 -0.14860281250000001
0.83919108593750003 -0.17832337500000001
0.86078425781250001 -0.14860281250000001
0.81987739062500009 -0.11888224999999999
0.92328429687500002 -0.14860281250000001
0.96419117968750001 -0.17832337500000001
0.98578433593750003 -0.14860281250000001
0.94487745312499993 -0.11888224999999999
0.88465685937499994 -0.029720562499999999
0.92556372656250008 -0.059441124999999997
0.94715686718750003 -0.029720562499999999
0.09375 0
0.11306352343750001 0.059441124999999997
0.15397029687500002 0.089161687500000003
0.13237704687500002 0.11888224999999999
0.091470273437499999 0.089161687500000003
0.028970250000000003 0.089161687500000003
-0.021593250000000001 0.1258982890625
-0.037218250000000001 0.17398714062499998
-0.072156749999999992 0.16263489062499997
-0.056531749999999999 0.11454603906249999
-0.075845250000000003 0.055104937500000006
-0.12640875000000001 0.018368312500000001
-0.17697225 0.018368312500000001
-0.17697225 -0.018368312500000001
-0.12640875000000001 -0.018368312500000001
-0.075845250000000003 -0.055104937500000006
-0.056531749999999999 -0.114546015625
-0.072156749999999992 -0.16263484374999998
-0.037218250000000001 -0.17398709374999999
-0.021593250000000001 -0.12589826562500001
0.028970250000000003 -0.089161687500000003
0.091470273437499999 -0.089161687500000003
0.13237704687499999 -0.11888224999999999
0.15397029687499997 -0.089161687500000003
0.11306352343749999 -0.059441124999999997
0.59375 0
0.61306364843750005 0.059441124999999997
0.65397048437500005 0.089161687500000003
0.63237729687499988 0.11888224999999999
0.5914704609375 0.089161687500000003
0.52897043749999995 0.089161687500000003
0.74825918749999998 0.47552899999999998
0.7675729375 0.53496999999999995
0.80847987500000007 0.56469049999999998
0.78688668750000001 0.59441100000000002
0.74597975000000005 0.56469049999999998
0.68347962500000004 0.56469049999999998
0.2482581875 0.47552899999999998
0.2675718359375 0.53496999999999995
0.30847873437499995 0.56469049999999998
0.28688548437499994 0.59441100000000002
0.24597858593749999 0.56469049999999998
0.18347843749999998 0.56469049999999998
0.13291492578124997 0.60142702343749999
0.11728997656249998 0.64951579687500005
0.082351414062499989 0.63816354687499999
0.097976363281249992 0.59007477343750003
0.078662750000000004 0.53063375000000002
-0.22102965625000001 0.85858268750000011
-0.27159316796874999 0.89531883593750006
-0.28721814843750004 0.94340748437499999
-0.3221566796875 0.93205498437500012
-0.30653169921875001 0.88396633593750007
-0.32584524999999998 0.82452518749999992
-0.37553775 0.38305450000000002
-0.42610135156250001 0.41979092968749998
-0.44172639062499996 0.46787960937499995
-0.47666495312499996 0.456527359375
-0.4610399140625 0.40843867968749997
-0.48035343749999998 0.34899775
-0.53091682031249998 0.31226114843749997
-0.58148026562499999 0.31226110937499996
-0.58148020312499993 0.275524546875
-0.53091675781250003 0.27552458593750001
-0.48035325000000006 0.23878806250000001
-0.88486049999999983 0.055104937500000006
-0.93542364062499983 0.018368414062500005
-0.98598678124999983 0.018368453125000007
-0.98598678124999983 -0.018368109374999993
-0.93542364062499983 -0.018368148437499995
-0.88486049999999983 -0.055104749999999994
-0.48035325000000006 -0.23878806250000001
-0.53091675781250003 -0.27552456250000001
-0.58148020312499993 -0.27552450000000006
-0.58148026562499999 -0.31226106250000002
-0.53091682031250009 -0.31226112500000003
-0.48035343749999998 -0.34899775
-0.46103991406249994 -0.40843857812500001
-0.47666495312499996 -0.45652721874999996
-0.44172639062499996 -0.46787940624999996
-0.42610135156249995 -0.41979076562500001
-0.37553775 -0.38305431249999999
-0.32584524999999998 -0.82452437499999998
-0.30653169921875001 -0.88396562500000009
-0.32215667968749995 -0.9320543750000001
-0.28721814843749993 -0.94340687499999998
-0.27159316796874999 -0.89531812499999996
-0.22102965625000001 -0.85858187500000005
0.078662750000000004 -0.53063356249999993
0.097976363281250006 -0.590074609375
0.082351414062499989 -0.63816334375000006
0.11728997656249998 -0.64951565624999996
0.13291492578125 -0.60142692187499991
0.18347843749999998 -0.56469049999999998
0.24597858593749999 -0.56469049999999998
0.28688548437499994 -0.59441100000000002
0.30847873437499995 -0.56469049999999998
0.2675718359375 -0.53496999999999995
0.2482581875 -0.47552899999999998
0.68347962500000004 -0.56469049999999998
0.74597975000000005 -0.56469049999999998
0.78688668750000001 -0.59441100000000002
0.80847987500000007 -0.56469049999999998
0.76757293750000011 -0.53496999999999995
0.74825918749999998 -0.47552899999999998
0.52897043749999995 -0.089161687500000003
0.59147046093750011 -0.089161687500000003
0.63237729687500011 -0.11888224999999999
0.65397048437500005 -0.089161687500000003
0.61306364843750005 -0.059441124999999997
0.34375 0
0.36306358593749999 0.059441124999999997
0.40397039062499995 0.089161687500000003
0.38237717187499998 0.11888224999999999
0.34147036718750001 0.089161687500000003
0.27897034374999996 0.089161687500000003
0.42100434375000001 0.23776449999999999
0.4403179296875 0.29720562500000003
0.48122476562499994 0.32692618750000002
0.45963151562499999 0.35664675000000001
0.41872467968750005 0.32692618750000002
0.35622459375000004 0.32692618750000002
0.17100409375 0.23776449999999999
0.19031761718750001 0.29720562500000003
0.23122442187500003 0.32692618750000002
0.20963114062499999 0.35664675000000001
0.1687243359375 0.32692618750000002
0.10622425000000001 0.32692618750000002
0.055660749999999995 0.36366272656249998
0.040035750000000002 0.41175154687499999
0.0050972500000000028 0.40039926562499994
0.020722249999999998 0.3523104453125
0.001408750000000002 0.29286934374999996
-0.096029749999999997 0.47387234375000004
-0.14659325000000001 0.51060888281250005
-0.16221825000000001 0.55869767187500008
-0.19715674999999999 0.54734542187500002
-0.18153174999999999 0.49925663281249999
-0.20084524999999998 0.43981559375000001
-0.17328375000000001 0.23610809375
-0.22384725 0.2728446953125
-0.23947225 0.32093351562499994
-0.27441075000000004 0.30958129687500002
-0.25878575000000004 0.26149247656250002
-0.27809925000000002 0.20205143750000001
-0.32866275 0.16531481250000002
-0.37922624999999999 0.16531481250000002
-0.37922624999999999 0.1285781875
-0.32866275 0.1285781875
-0.27809925000000002 0.091841562500000001
-0.48035325000000006 0.055104937500000006
-0.53091675000000005 0.018368312500000001
-0.58148025000000003 0.018368312500000001
-0.58148025000000003 -0.018368312500000001
-0.53091675000000005 -0.018368312500000001
-0.48035325000000006 -0.055104937500000006
-0.27809925000000002 -0.091841562500000001
-0.32866275 -0.1285781875
-0.37922624999999999 -0.1285781875
-0.37922624999999999 -0.16531481250000002
-0.32866275 -0.16531481250000002
-0.27809925000000002 -0.20205143750000001
-0.25878575000000004 -0.26149239062500002
-0.27441075000000004 -0.30958115625000004
-0.23947225 -0.32093334374999999
-0.22384725 -0.27284457812499996
-0.17328375000000001 -0.23610799999999998
-0.20084524999999998 -0.43981524999999999
-0.18153174999999999 -0.49925620312499996
-0.19715674999999999 -0.54734490624999999
-0.16221824999999998 -0.55869715625000005
-0.14659325000000001 -0.51060845312499992
-0.096029749999999997 -0.47387199999999996
0.001408750000000002 -0.29286924999999997
0.020722250000000005 -0.35231032812499996
0.0050972500000000028 -0.40039909374999999
0.040035750000000002 -0.41175140625000001
0.055660750000000002 -0.36366264062499998
0.10622425000000001 -0.32692618750000002
0.1687243359375 -0.32692618750000002
0.20963114062499999 -0.35664675000000001
0.23122442187499997 -0.32692618750000002
0.19031761718749998 -0.29720562500000003
0.17100409374999997 -0.23776449999999999
0.35622459374999993 -0.32692618750000002
0.41872467968749993 -0.32692618750000002
0.45963151562499993 -0.35664675000000001
0.48122476562499994 -0.32692618750000002
0.44031792968749994 -0.29720562500000003
0.42100434374999995 -0.23776449999999999
0.27897034374999996 -0.089161687500000003
0.34147036718750001 -0.089161687500000003
0.38237717187499998 -0.11888224999999999
0.40397039062499995 -0.089161687500000003
0.36306358593749999 -0.059441124999999997
0.84375 0
0.86306371093749989 0.059441124999999997
0.90397057812500003 0.089161687500000003
0.88237742187500001 0.11888224999999999
0.84147055468749998 0.089161687500000003
0.77897053124999993 0.089161687500000003
0.92100484375000002 0.23776449999999999
0.94031855468750003 0.29720562500000003
0.98122545312499998 0.32692618750000002
0.95963226562500004 0.35664675000000001
0.91872536718749997 0.32692618750000002
0.85622528124999997 0.32692618750000002
0.67100459374999999 0.23776449999999999
0.69031824218749993 0.29720562500000003
0.73122510937499996 0.32692618750000002
0.70963189062499998 0.35664675000000001
0.66872502343749995 0.32692618750000002
0.60622493749999995 0.32692618750000002
0.99825968749999994 0.47552899999999998
1.0175734374999998 0.53496999999999995
1.0584803749999998 0.56469049999999998
1.0368871875000001 0.59441100000000002
0.99598025000000001 0.56469049999999998
0.93348012499999999 0.56469049999999998
1.0755146875000001 0.71329299999999995
1.0948284374999999 0.77273400000000003
1.1357353749999999 0.80245450000000007
1.1141421874999999 0.832175
1.07323525 0.80245449999999996
1.0107351250000001 0.80245450000000007
0.82551418750000005 0.71329299999999995
0.84482793750000007 0.77273400000000003
0.88573487500000014 0.80245450000000007
0.86414168750000009 0.832175
0.82323475000000013 0.80245449999999996
0.76073462500000011 0.80245450000000007
0.49825868749999996 0.47552899999999998
0.51757239843750003 0.53496999999999995
0.55847932812500001 0.56469049999999998
0.53688610937499992 0.59441100000000002
0.49597917968749994 0.56469049999999998
0.43347903124999998 0.56469049999999998
0.57551353124999993 0.71329299999999995
0.59482724218750005 0.77273400000000003
0.63573420312499995 0.80245450000000007
0.61414095312499994 0.832175
0.57323399218750004 0.80245449999999996
0.51073378124999991 0.80245450000000007
0.32551278124999994 0.71329299999999995
0.34482642968749999 0.77273400000000003
0.38573335937499997 0.80245450000000007
0.36414007812499999 0.832175
0.32323314843749995 0.80245449999999996
0.26073293749999998 0.80245450000000007
0.21016939453125 0.83919108593750003
0.19454442968750002 0.8872798906249999
0.15960585156250001 0.87592767187499998
0.17523081640624999 0.82783886718749999
0.15591720312499996 0.76839784374999998
0.058478765624999998 0.94940084374999989
0.0079152226562499966 0.98613742968749984
-0.0077097578125000042 1.0342262656249999
-0.042648320312500002 1.022874015625
